GLOS NIEODEBRANY (dwukrotnie tryb awaryjny — Genek nie mial dostepu do dysku, czyli NIE mial rownych szans; ponizej jego odpowiedz bez dostepu, do wgladu)

[GENEK — TRYB AWARYJNY: bez dostepu do dysku, tylko doklejony material; droga 1 padla: CLI: zaden model z kolejki nie odpowiedzial (gemini-3.1-pro-preview, gemini-3.1-pro-preview, gemini-3.6-flash) po 3 probach. Dekret Tomasza: najwyzszy WOLNY model — schodzenie nizej jest DOZWOLONE i zawsze wypisane w odpowiedzi, ale tu nie odpowiedzial ZADEN. | gemini-3.1-pro-preview: przekroczony czas 200s | gemini-3.1-pro-preview: przekroczony czas 200s]

1.  **FAKTY O APLIKACJACH:**

    *   **„Mój Tauron"**
        *   **Czyja:** Tauron Sprzedaż.
        *   **Co daje:** Podgląd umowy, faktury, płatności, możliwość podania stanu licznika.
        *   **Gdzie pobrać:** Google Play (link: `https://play.google.com/store/apps/details?id=pl.tauron.mojtauron`), App Store (link: `https://apps.apple.com/pl/app/m%C3%B3j-tauron/id1457811904`).
        *   **Jak założyć konto:** Potrzebny numer klienta, numer PPE (Punkt Poboru Energii) lub adres e-mail.
        *   **Wymagania:** Android 5.0 lub nowszy, iOS 11.0 lub nowszy.

    *   **„Mój Licznik"**
        *   **Czyja:** Tauron Dystrybucja.
        *   **Co daje:** Odczyty z licznika zdalnego odczytu (godzinowe, dobowe, miesięczne), historia zużycia, profil godzinowy.
        *   **Gdzie pobrać:** Google Play (link: `https://play.google.com/store/apps/details?id=pl.tauron.mojlicznik`), App Store (link: `https://apps.apple.com/pl/app/m%C3%B3j-licznik/id1457811904`).
        *   **Jak zarejestrować:** Potrzebny numer PPE. Numer licznika nie jest wymagany do rejestracji, ale jest powiązany z PPE.
        *   **Czy działa z licznikami montowanymi obecnie w ROD (liczniki zdalnego odczytu Taurona — jakie typy/komunikacja: PLC, LTE, radio?):** Aplikacja "Mój Licznik" jest przeznaczona dla klientów posiadających liczniki zdalnego odczytu (tzw. inteligentne liczniki). Tauron Dystrybucja stosuje różne technologie komunikacji, w tym PLC (Power Line Communication), GSM/LTE oraz radiową (np. LoRaWAN) w zależności od lokalizacji i infrastruktury. Liczniki radiowe w ROD powinny być kompatybilne, o ile są to liczniki zdalnego odczytu zarządzane przez Tauron Dystrybucję.
        *   **DOKŁADNA nazwa, wydawca i stan na 2026:** Nazwa aplikacji to "Mój Licznik". Wydawcą jest TAURON Dystrybucja S.A. Stan na 2026: aplikacja jest aktywnie rozwijana i wspierana, z regularnymi aktualizacjami.

