GLOS NIEODEBRANY (dwukrotnie tryb awaryjny — Genek nie mial dostepu do dysku, czyli NIE mial rownych szans; ponizej jego odpowiedz bez dostepu, do wgladu)

[GENEK — TRYB AWARYJNY: bez dostepu do dysku, tylko doklejony material; droga 1 padla: CLI: zaden model z kolejki nie odpowiedzial (gemini-3.1-pro-preview, gemini-3.1-pro-preview, gemini-3.6-flash) po 3 probach. Dekret Tomasza: najwyzszy WOLNY model — schodzenie nizej jest DOZWOLONE i zawsze wypisane w odpowiedzi, ale tu nie odpowiedzial ZADEN. | gemini-3.1-pro-preview: YOLO mode is enabled. All tool calls will be automatically approved.
W | gemini-3.1-pro-preview: YOLO mode is enabled. All tool calls will be automatically approved.
W]

1.  **Istniejące komponenty do ponownego użycia:**

    *   **Klient Gemini Image:**
        *   `gemini-3.1-flash-image` jako model do generowania obrazów (wiedza/GENEROWANIE_OBRAZU.md, linia 2).
        *   `tools/genek.py` (wiedza/GENEROWANIE_OBRAZU.md, linia 6) - Genek ma kolejkę modeli tekstowych, ale jest też jedynym, który widzi, słyszy i rysuje, co sugeruje, że jego narzędzia są związane z generowaniem obrazów.
    *   **`models.list`:**
        *   Nie ma bezpośredniego pliku `models.list` w dostarczonej wiedzy. Jednak `wiedza/GENEROWANIE_OBRAZU.md` (linia 5-6) wspomina o modelach tekstowych Genka: `gemini-3.1-pro-preview` i `gemini-3.6-flash`.
    *   **Orkiestracja "Film 16:9":**
        *   Wiedza/FILM_OPUS5_WNIOSEK.md - zawiera informacje o kanale i długości filmu (~7 min). Może to być punkt wyjścia do scenariusza.
        *   Wiedza/PROMPTY_WZORCE.md - "Tu lądują prompty klipów, które" - sugeruje istnienie gotowych promptów do generowania klipów.
        *   Wiedza/STYL.md - zawiera wytyczne dotyczące struktury sceny ("SCENA 1 = HACZYK").
    *   **Orkiestracja "Wiadomości Izabeli":**
        *   Wiedza/IZABELA_KANON_0.1.md - "Izabela" — po naradzie całej załogi nad nową postacią prowadzącą. To jest kanon postaci.
        *   Wiedza/CZOLOWKA_WIADOMOSCI.md - "Zatwierdzona przez Tomasza 4.08.2026 20:2x." - istnieje zatwierdzona czołówka wiadomości.
        *   Wiedza/PROMPTY_WZORCE.md - jak wyżej, mogą zawierać prompty do segmentów wiadomości.

2.  **Ryzyka przypadkowego kosztu:**

    *   **Płatne generacje:** Tomasz wyraźnie zakazał płatnych generacji. Ryzyko wynika z użycia modeli, które nie są w darmowym poziomie API lub przekroczenia limitów.
        *   `gemini-3.1-pro` ma dobowy limit Tier 1 na 250 zapytań, wyczerpany 30.07 o 17:50 (wiedza/GENEROWANIE_OBRAZU.md, linia 8-9). Użycie tego modelu bez sprawdzenia salda/limitu może generować koszty.
        *   `Nano Banana Pro NIE jest dostępny w darmowym poziomie API` (wiedza/GENEROWANIE_OBRAZU.md, linia 3). Próba użycia tego modelu spowoduje koszt.
        *   `Ceny sprawdzone 01.08.2026 w sieci; ceny się zmieniają — przy dużym wydatku sprawdzić ponownie` (wiedza/GENEROWANIE_OBRAZU.md, linia 10-11). Brak ponownego sprawdzenia cen przed dużym wydatkiem to ryzyko.
    *   **Brak flagi `--zaplac`:** Brak wymuszenia flagi `--zaplac` dla płatnych operacji. `wiedza/NAUKI_SERII.md` (linia 2) mówi: "każdy skrypt wykonujący PŁATNE operacje MUSI mieć flagę `--zaplac`". Jeśli klient Gemini Image nie będzie miał tej flagi, a zostanie użyty do płatnej operacji, może to wygenerować koszt.
    *   **Brak dry-runu:** Brak dry-runu przed faktyczną generacją może prowadzić do niepotrzebnych kosztów, jeśli wynik jest niezadowalający lub błędny.
